  0.70499999999999996        169.74507237524477     
  0.70999999999999996        166.40713532753094     
  0.71499999999999997        163.13573393938091     
  0.71999999999999997        159.92938926933732     
  0.72499999999999998        156.78662857306986     
  0.72999999999999998        153.70597880367407     
  0.73499999999999999        150.68596444597782     
  0.73999999999999999        147.72511246082922     
  0.74500000000000000        144.82195004406790     
  0.75000000000000000        141.97499999999999     
  0.75500000000000000        139.18282260361630     
  0.76000000000000001        136.44407597495598     
  0.76500000000000001        133.75745970312681     
  0.77000000000000002        131.12166511849114     
  0.77500000000000002        128.53538571972877     
  0.78000000000000003        125.99731489061192     
  0.78500000000000003        123.50614811535900     
  0.79000000000000004        121.06057727766645     
  0.79500000000000004        118.65929643940768     
  0.80000000000000004        116.30100000000000     
  0.80500000000000005        113.98441066891884     
  0.81000000000000005        111.70836771069320     
  0.81500000000000006        109.47174082513399     
  0.82000000000000006        107.27339931615580     
  0.82500000000000007        105.11221166487049     
  0.83000000000000007        102.98704757552782     
  0.83499999999999996        100.89677596470497     
  0.83999999999999997        98.840265004252132     
  0.84499999999999997        96.816390000022537     
  0.84999999999999998        94.823999999999998     
  0.85499999999999998        92.862075812140844     
  0.85999999999999999        90.929834101516946     
  0.86499999999999999        89.026614877563702     
  0.87000000000000000        87.151741922999420     
  0.87500000000000000        85.304540190938084     
  0.88000000000000000        83.484336205753621     
  0.88500000000000001        81.690454649404245     
  0.89000000000000001        79.922222629517265     
  0.89500000000000002        78.178965925024968     
  0.90000000000000002        76.459999999999994     
  0.90500000000000003        74.764764515626851     
  0.91000000000000003        73.092984914329378     
  0.91500000000000004        71.444524866050116     
  0.92000000000000004        69.819221648547455     
  0.92500000000000004        68.216921045951736     
  0.93000000000000005        66.637467023937873     
  0.93500000000000005        65.080703945731727     
  0.94000000000000006        63.546475686252847     
  0.94500000000000006        62.034626269489323     
  0.95000000000000007        60.544999999999966     
  0.95500000000000007        59.077465340565560     
  0.95999999999999996        57.631987891710345     
  0.96499999999999997        56.208557269002924     
  0.96999999999999997        54.807163261099625     
  0.97499999999999998        53.427795722836201     
  0.97999999999999998        52.070444544715066     
  0.98499999999999999        50.735099262142825     
  0.98999999999999999        49.421750154479561     
  0.99500000000000000        48.130385383990330     
